system_call,frequency_M,file_frequency_M,frequency_B,file_frequency_B
recvmsginet_addr,2.0,2.0,4.0,4.0
"""\1\0\0\0\0\0\0\0,\1\0\0@pÃYwritev",1.0,1.0,0.0,0.0
"read""Â­Â²Ã¹Â¾\20ÃÃ¼z",1.0,1.0,0.0,0.0
"""Â­Â²Ã¹Â¾\20ÃÃ¼zgetsockopt",1.0,1.0,0.0,0.0
sched_getschedulergetpriority,1.0,1.0,0.0,0.0
sched_getparamsched_setscheduler,2.0,2.0,3.0,3.0
sched_setschedulersched_getscheduler,1.0,1.0,3.0,3.0
"recvfrom""nysv\0\0\0\0Jy\24P",1.0,1.0,2.0,2.0
"""nysv\0\0\0\0Jy\24Pclock_gettime",1.0,1.0,0.0,0.0
"""PK\3\4\24\0\10\0\10\0\31Â½\2178ÃXnanosleep",1.0,1.0,1.0,1.0
recvfromsched_getscheduler,6.0,3.0,4.0,2.0
sched_getparamrecvfrom,2.0,2.0,1.0,1.0
"""PK\3\4\n\0\0\10\0\0Â¨RÂ«D\6\200Ã§tTfutex",1.0,1.0,0.0,0.0
"futex""PK\3\4\n\0\0\10\0\0Â¨RÂ«D\6\200Ã§tT",1.0,1.0,0.0,0.0
epoll_waittgkill,2.0,2.0,1.0,1.0
sched_getschedulerrecvfrom,8.0,3.0,4.0,2.0
recvfromsched_getparam,2.0,2.0,2.0,2.0
utimesclock_gettime,156.0,23.0,167.0,33.0
"recvfrom""TÃ­uÃ\22\210\2ÃÂ±Ã\37\fo",1.0,1.0,0.0,0.0
"""TÃ­uÃ\22\210\2ÃÂ±Ã\37\foclock_gettime",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0.gÂ¸Cclock_gettime",1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0`_ÃD",1.0,1.0,4.0,4.0
"recvfrom""nysv\0\0\0\0t\224\236b",2.0,2.0,2.0,2.0
"""nysv\0\0\0\0`_ÃDgettimeofday",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0t\224\236bgettimeofday",1.0,1.0,1.0,1.0
ftruncatedup,1.0,1.0,4.0,4.0
"read""\34NÃÃn",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0:Drecvfrom",1.0,1.0,3.0,3.0
"read""nysv\0\0\0\0:D",1.0,1.0,1.0,1.0
"""\34NÃÃnclose",1.0,1.0,0.0,0.0
sigaltstacksocketpair,1.0,1.0,0.0,0.0
"""Ã¿Ã±P@\30Â \34\1:\24Â­h*Y\231\204\203\21\1\34ÃU\nfutex",1.0,1.0,0.0,0.0
writeW/dalvikvm,7.0,7.0,17.0,8.0
socketpairprctl,1.0,1.0,1.0,1.0
W/dalvikvmioctl,6.0,6.0,16.0,7.0
D/dalvikvmioctl,156.0,10.0,303.0,15.0
"futex""Ã¿Ã±P@\30Â \34\1:\24Â­h*Y\231\204\203\21\1\34ÃU\n",1.0,1.0,0.0,0.0
writeD/dalvikvm,156.0,10.0,299.0,11.0
"read""Ã{Ã²Ã½FÃ¿S",1.0,1.0,0.0,0.0
"""Ã{Ã²Ã½FÃ¿Sclock_gettime",1.0,1.0,0.0,0.0
"""h\200;\""Â­Ã¶ÃÃ¯\205Ã$Â¤*Ã¹nÂ¤\177\10Ã\223Ã¯\17Ã\231\2Ã¾ÃÃMread",1.0,1.0,0.0,0.0
"futex""h\200;\""Â­Ã¶ÃÃ¯\205Ã$Â¤*Ã¹nÂ¤\177\10Ã\223Ã¯\17Ã\231\2Ã¾ÃÃM",1.0,1.0,0.0,0.0
"""\1B\34ÃµFÃ¿OU|sread",1.0,1.0,0.0,0.0
"clock_gettime""W4\32kÃSIFPv\222Â³\33\217Â­.Ã^hÃ©Z\10i\37Z1N<Ãp",1.0,1.0,0.0,0.0
"""W4\32kÃSIFPv\222Â³\33\217Â­.Ã^hÃ©Z\10i\37Z1N<Ãpgettimeofday",1.0,1.0,0.0,0.0
"read""\1B\34ÃµFÃ¿OU|s",1.0,1.0,0.0,0.0
sendmsgdup,1.0,1.0,1.0,1.0
ftruncateunlink,3.0,3.0,4.0,2.0
sin_port=htonsbrk,1.0,1.0,2.0,2.0
"write""'c",1.0,1.0,0.0,0.0
"""\5\35\5Ã.\\\v\0Â¨NÂ«va\2\25Augettimeofday",1.0,1.0,0.0,0.0
"""x\0\0\0!\0\0\0)\0\2\0\2kclock_gettime",1.0,1.0,0.0,0.0
"""'cclock_gettime",1.0,1.0,0.0,0.0
"read""4\0\0\0!\0\0\0\204\0\2\0\2j",1.0,1.0,0.0,0.0
_llseekpipe,6.0,6.0,18.0,17.0
"clock_gettime""x\0\0\0!\0\0\0)\0\2\0\2k",1.0,1.0,0.0,0.0
"epoll_wait""\5\35\5Ã.\\\v\0Â¨NÂ«va\2\25Au",1.0,1.0,0.0,0.0
"""4\0\0\0!\0\0\0\204\0\2\0\2jepoll_wait",1.0,1.0,0.0,0.0
gettimeofdayrmdir,3.0,2.0,6.0,4.0
"futex""\1\0\0\0\0\0\0\0z\3\0\0\0Ã1y",1.0,1.0,0.0,0.0
"""\f\0\0\0Ã¿Ã¿Ã¿\177\27\0C\0\2Q\0\200\0\0\0\0\1\0\0\0<fclock_gettime",1.0,1.0,0.0,0.0
"clock_gettime""\f\0\0\0Ã¿Ã¿Ã¿\177\27\0C\0\2Q\0\200\0\0\0\0\1\0\0\0<f",1.0,1.0,0.0,0.0
mkdirrename,69.0,10.0,215.0,32.0
"""\1\0\0\0\0\0\0\0z\3\0\0\0Ã1ysendto",1.0,1.0,0.0,0.0
rmdirfutex,10.0,4.0,26.0,22.0
acceptgetpid,9.0,7.0,17.0,10.0
recvfromaccept,16.0,2.0,5.0,4.0
ioctlaccept,1.0,1.0,2.0,2.0
acceptsched_setscheduler,5.0,3.0,11.0,4.0
"""\206\20\223\34ÃUOvioctl",1.0,1.0,0.0,0.0
"clock_gettime""\206\20\223\34ÃUOv",1.0,1.0,0.0,0.0
st_rdev=makedevepoll_create,1.0,1.0,0.0,0.0
lseekmkdir,7.0,5.0,24.0,12.0
flockaccess,3.0,3.0,6.0,6.0
"futex""nysv\0\0\0\0Â¶RQgW\0\0\0d",1.0,1.0,0.0,0.0
"recvfrom""nysv\0\0\0\0002j",1.0,1.0,2.0,2.0
"""nysv\0\0\0\0Ã¶NXQW\0\0\0Xrecvfrom",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0002jgettimeofday",1.0,1.0,1.0,1.0
"futex""nysv\0\0\0\0Ã¶NXQW\0\0\0X",1.0,1.0,0.0,0.0
"""nysv\0\0\0\0Â¶RQgW\0\0\0drecvfrom",1.0,1.0,0.0,0.0
"recvfrom""Ã¦i\213Ã»\236ÃÂ¬\nÃ\32J\32ÂµÃK",1.0,1.0,0.0,0.0
"clock_gettime""mÃ®.Ã/D\214\216Â¼\222\222M\223ÃR\222xRÂ°Â¹\31h",1.0,1.0,0.0,0.0
"""mÃ®.Ã/D\214\216Â¼\222\222M\223ÃR\222xRÂ°Â¹\31hioctl",1.0,1.0,0.0,0.0
"""Ã¦i\213Ã»\236ÃÂ¬\nÃ\32J\32ÂµÃKfutex",1.0,1.0,0.0,0.0
"mprotect""Â¶\23\23\236ÃÃÃ\16\235ÃGÃ·pOo\27Ã\213\2:|I",1.0,1.0,0.0,0.0
"""Ã\16ÃÂµ\207L\225Ã¶-t-137}T\vclock_gettime",1.0,1.0,0.0,0.0
"read""Ã\16ÃÂµ\207L\225Ã¶-t-137}T\v",1.0,1.0,0.0,0.0
"""Â¶\23\23\236ÃÃÃ\16\235ÃGÃ·pOo\27Ã\213\2:|Imadvise",1.0,1.0,0.0,0.0
"""Â½We\tÃ«\227Sfutex",1.0,1.0,0.0,0.0
"read""Â½We\tÃ«\227S",1.0,1.0,0.0,0.0
{msg_nameunlink,1.0,1.0,0.0,0.0
setpriorityfsync,7.0,7.0,20.0,18.0
"""nysv\0\0\0\0J~`mrecvfrom",1.0,1.0,4.0,4.0
unlinkbind,6.0,5.0,22.0,17.0
"socket""nysv\0\0\0\0J~`m",1.0,1.0,0.0,0.0
sin_port=htonsbind,1.0,1.0,0.0,0.0
"""nysv\0\0\0\0Zclock_gettime",2.0,2.0,0.0,0.0
unlinkconnect,13.0,11.0,30.0,24.0
sendmsggetsockname,6.0,6.0,5.0,5.0
"""\35Âµ\f\220Ã\nlÂ¼ÂªÂ«\33\fÃ¬J\2Ã¦Ã\fz\22Ã¾\\^Â¨Ãkwrite",1.0,1.0,0.0,0.0
"recvfrom""\2\0\0\0\224\16\25Â·\r\2\0\0ÃÃ\10R",1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\0\0\0Ã°qÃ©Bclock_gettime",1.0,1.0,0.0,0.0
"""\2\0\0\0\224\16\25Â·\r\2\0\0ÃÃ\10Rclock_gettime",1.0,1.0,0.0,0.0
"clock_gettime""PK\3\4\n\0\0\0\0\0Ã°qÃ©B",1.0,1.0,0.0,0.0
"write""\35Âµ\f\220Ã\nlÂ¼ÂªÂ«\33\fÃ¬J\2Ã¦Ã\fz\22Ã¾\\^Â¨Ãk",1.0,1.0,0.0,0.0
"clock_gettime""\0M\3\1T:\230Mw\26EV\207$Â Â·Ã¾Ã\231Â»Z",1.0,1.0,0.0,0.0
"""\0M\3\1T:\230Mw\26EV\207$Â Â·Ã¾Ã\231Â»Zread",1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\0\0\0006}UBsigprocmask",1.0,1.0,0.0,0.0
"mprotect""eElement",1.0,1.0,0.0,0.0
"read""PK\3\4\n\0\0\0\0\0006}UB",1.0,1.0,0.0,0.0
"close""PK\3\4\n\0\0\0\0\0iI\232C",1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\0\0\0iI\232Cfutex",1.0,1.0,0.0,0.0
"ioctl""PK\3\4\n\0\0\0\0\0iI\232C",1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\0\0\0iI\232Cclose",1.0,1.0,0.0,0.0
"dup""PK\3\4\n\0\0\0\0\0iI\232C",1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\0\0\0iI\232Cdup",1.0,1.0,0.0,0.0
"read""Ã%ÃÃV\5Ã¨k\nTsÂ«\202\224\31pO",1.0,1.0,0.0,0.0
"""Ã%ÃÃV\5Ã¨k\nTsÂ«\202\224\31pOsendto",1.0,1.0,0.0,0.0
"read""Ã«Ã¿Â§XÂ¾Â¬4\3u",1.0,1.0,0.0,0.0
"""PK\3\4\n\0\0\0\0\0006\220\22Eread",1.0,1.0,0.0,0.0
"""Ã«Ã¿Â§XÂ¾Â¬4\3umprotect",1.0,1.0,0.0,0.0
"ioctl""PK\3\4\n\0\0\0\0\0006\220\22E",1.0,1.0,0.0,0.0
"""ÃÃ¦Â±Fmadvise",1.0,1.0,0.0,0.0
"gettimeofday""ÃÃ¦Â±F",1.0,1.0,0.0,0.0
socketpairsocket,2.0,2.0,0.0,0.0
"futex""Ã)ÃÃ¥Â²Ã©ÃÃ\236nP",1.0,1.0,0.0,0.0
"futex""ÃÃ§\230B7\206/mÃÃvRÂ¤Ã¹%\236Ã=ji\222z",1.0,1.0,0.0,0.0
"""Ã)ÃÃ¥Â²Ã©ÃÃ\236nPfutex",1.0,1.0,0.0,0.0
nanosleeppoll,5.0,5.0,22.0,18.0
"""\25Ã\203Jfutex",1.0,1.0,0.0,0.0
"""\226Ã¢Â¥\rfutex",1.0,1.0,0.0,0.0
"futex""\25Ã\203J",1.0,1.0,0.0,0.0
"futex""\226Ã¢Â¥\r",1.0,1.0,0.0,0.0
"prctl""eÃVÂ°Ã\210ÃÃ7\227Ã±TÂ³5sÃ°3ÃÃW",1.0,1.0,0.0,0.0
"""eÃVÂ°Ã\210ÃÃ7\227Ã±TÂ³5sÃ°3ÃÃWfutex",1.0,1.0,0.0,0.0
"""ÃÃ§\230B7\206/mÃÃvRÂ¤Ã¹%\236Ã=ji\222zfutex",1.0,1.0,0.0,0.0
"clock_gettime""\10\0\0\0Ã¿Ã¿Ã¿\177Ã°Ã¿Ã¿Ã¿\n",5.0,5.0,21.0,16.0
>Dgettimeofday,2.0,2.0,2.0,2.0
"""\17Ã¥\fopen",1.0,1.0,0.0,0.0
"clock_gettime""\17Ã¥\f",1.0,1.0,0.0,0.0
prctlexit_group,1.0,1.0,0.0,0.0
"""\0M\3\1T;^Â¿\25Ã±Ã½\23H\34\""p\213Ã¬\2001\204\10\\\34\37Ã¢yaccess",1.0,1.0,0.0,0.0
"read""\0M\3\1T;^Â¿\25Ã±Ã½\23H\34\""p\213Ã¬\2001\204\10\\\34\37Ã¢y",1.0,1.0,0.0,0.0
"""\0\0\0\0Ã­2ÃY4ÃÂ¡2QÃ¢\30hvclock_gettime",1.0,1.0,0.0,0.0
"mprotect""nysv\0\0\0\0ÃªÃ¹Â½S",1.0,1.0,0.0,0.0
sigprocmaskflock,7.0,7.0,16.0,16.0
"""\0\0\0\0Â§ÃÃ¢Rfutex",1.0,1.0,0.0,0.0
"""\0\0\0\0yÃ®Â !IJQfutex",1.0,1.0,0.0,0.0
"""\0\0\0\0\nÂ¥\34:p\36Ã8\2072ÃRclock_gettime",1.0,1.0,0.0,0.0
"""\0\0\0\0Â§ÃÃ¢Rdup",1.0,1.0,0.0,0.0
"clock_gettime""\0\0\0\0\nÂ¥\34:p\36Ã8\2072ÃR",2.0,1.0,0.0,0.0
"""\0\0\0\0yÃ®Â !IJQclock_gettime",2.0,1.0,0.0,0.0
"clock_gettime""\0\0\0\0Ã­2ÃY4ÃÂ¡2QÃ¢\30hv",1.0,1.0,0.0,0.0
"futex""\0\0\0\0\235Â»rÃ§Â´\222Ã£Â¤Â¢sgÃÂ¹Â³pÃ\225[Â§Ã\f",1.0,1.0,0.0,0.0
"""\0\0\0\0\nÂ¥\34:p\36Ã8\2072ÃRfutex",1.0,1.0,0.0,0.0
"futex""\0\0\0\0:S",1.0,1.0,0.0,0.0
"""\0\0\0\0`Xt6ÃMfutex",1.0,1.0,0.0,0.0
"""\0\0\vÂ \21Ã¢Ã Ã¼\2Ã±M\226Ã³+Ãº\10\205H\221ÃeÃ\4\nclock_gettime",1.0,1.0,0.0,0.0
"futex""\0\0\0\0`Xt6ÃM",1.0,1.0,0.0,0.0
"clock_gettime""\0\0\vÂ \21Ã¢Ã Ã¼\2Ã±M\226Ã³+Ãº\10\205H\221ÃeÃ\4\n",1.0,1.0,0.0,0.0
"futex""\0\0\0\0\22|\20ÃªQ\211*`ÃÂ¦IgUq\216Âµ$\4sÂ´Tw",1.0,1.0,0.0,0.0
"""\0\0\0\0:Sfutex",1.0,1.0,0.0,0.0
"""\0\0\0\0ÃÂ¸Ã¾?\220qÃªSz,ÂµÃ±\0Â±Â¶\200Gfutex",1.0,1.0,0.0,0.0
"futex""\0\0\0\0yÃ®Â !IJQ",1.0,1.0,0.0,0.0
"clock_gettime""\0\0\0\0Â§ÃÃ¢R",1.0,1.0,0.0,0.0
"""\0\0\0\0Â§ÃÃ¢Rclock_gettime",1.0,1.0,0.0,0.0
"clock_gettime""\0\0\0\0yÃ®Â !IJQ",2.0,1.0,0.0,0.0
"futex""\0\0\0\0ÃÂ¸Ã¾?\220qÃªSz,ÂµÃ±\0Â±Â¶\200G",1.0,1.0,0.0,0.0
fchmodsigprocmask,3.0,3.0,8.0,8.0
"futex""\0\0\0\0Â§ÃÃ¢R",1.0,1.0,0.0,0.0
"""\0\0\0\0\22|\20ÃªQ\211*`ÃÂ¦IgUq\216Âµ$\4sÂ´Twfutex",1.0,1.0,0.0,0.0
"""\0\0\0\0\235Â»rÃ§Â´\222Ã£Â¤Â¢sgÃÂ¹Â³pÃ\225[Â§Ã\ffutex",1.0,1.0,0.0,0.0
"""\0\0\0\0XY\231}7>iÂ§eÃ_tfutex",1.0,1.0,0.0,0.0
"clock_gettime""\0\0\0\0XY\231}7>iÂ§eÃ_t",1.0,1.0,0.0,0.0
"ioctl""\0\0\0\0Â§ÃÃ¢R",1.0,1.0,0.0,0.0
"write""Ã«w|Ã»Ã¤Â«T\2z\220Â¾\35{@ÃÃ4ÃÃÂ²L^Â·\25m%d",1.0,1.0,1.0,1.0
"""|Kclock_gettime",1.0,1.0,1.0,1.0
"clock_gettime""\204UÃ®eÃ¶ÃÂ»Ã«\22}4I\223A",1.0,1.0,0.0,0.0
"""\204UÃ®eÃ¶ÃÂ»Ã«\22}4I\223Aioctl",1.0,1.0,0.0,0.0
sendtosendmsg,2.0,2.0,8.0,8.0
"recvfrom""nysv\0\0\0\0Ã¤M",1.0,1.0,1.0,1.0
"""nysv\0\0\0\0Ã¤Mclock_gettime",1.0,1.0,0.0,0.0
sched_setschedulerftruncate,1.0,1.0,2.0,2.0
"recvfrom""h",1.0,1.0,2.0,2.0
"""hmprotect",1.0,1.0,1.0,1.0
"read""\0005\3\1ÃLÃ\223Â²Ã\177S\217\34Â¢\\\215H\222ÃE5\17Ãµ<ed",1.0,1.0,0.0,0.0
"""\0005\3\1ÃLÃ\223Â²Ã\177S\217\34Â¢\\\215H\222ÃE5\17Ãµ<edfutex",1.0,1.0,0.0,0.0
chmodrename,3.0,3.0,16.0,16.0
st_rdev=makedev_exit,2.0,2.0,7.0,7.0
"""Â­|IÂ¯Â£h\226Ã¶Â¾Â¤Ãº\17ÂµÃ¼Zfutex",1.0,1.0,0.0,0.0
"read""Â­|IÂ¯Â£h\226Ã¶Â¾Â¤Ãº\17ÂµÃ¼Z",1.0,1.0,0.0,0.0
"futex""Â­|IÂ¯Â£h\226Ã¶Â¾Â¤Ãº\17ÂµÃ¼Z",1.0,1.0,0.0,0.0
"""Â­|IÂ¯Â£h\226Ã¶Â¾Â¤Ãº\17ÂµÃ¼Zread",1.0,1.0,0.0,0.0
"recvfrom""\177ÃB|2F\30Â§Ã¼%cYRHÃ¾Ãl",1.0,1.0,0.0,0.0
"""qV\3\211s\34Â¦\237ÃºÂµ<.;\17\204Ã2Ã©WÂ¯\233UÃq\221Â¡Oread",1.0,1.0,0.0,0.0
"readÃG\""r",1.0,1.0,0.0,0.0
"""!Ã\6\223Ã­\223aJU_Â®\222\5Ãv\230erecvfrom",1.0,1.0,0.0,0.0
"read""Ã\22,qÂ¢\0Â¨Â¢\200|\206lb",1.0,1.0,0.0,0.0
""".YÂ¬Â¥l/ÃMÃ\33\33ÃÂºÂ¢l\31}\2352Â²,\224\237\232Â±Â´;ÃµÃ¬Ãvread",1.0,1.0,0.0,0.0
"""rclose",1.0,1.0,0.0,0.0
"mprotect""Ã7kZ",1.0,1.0,0.0,0.0
"clock_gettime""r",1.0,1.0,0.0,0.0
"""\223\224Ã\34I\25ÃVÃi\203ÃIqread",1.0,1.0,0.0,0.0
"""Ã7kZread",1.0,1.0,0.0,0.0
"""!Ã\6\223Ã­\223aJU_Â®\222\5Ãv\230e_llseek",1.0,1.0,0.0,0.0
"""!Ã\6\223Ã­\223aJU_Â®\222\5Ãv\230eread",1.0,1.0,0.0,0.0
"""Âª\214Â°Â¤Â¥Âµ\26ÃÂ©\4Â¥Â¤Â¢\200Zwrite",1.0,1.0,0.0,0.0
"futex""\237KÃ¶wÂ¶Â¯uÂ­\226Ã©Â¶\233{\237Y\231Ã°Ã®#=Ã£N",1.0,1.0,0.0,0.0
"write""Âª\214Â°Â¤Â¥Âµ\26ÃÂ©\4Â¥Â¤Â¢\200Z",1.0,1.0,0.0,0.0
"""ÃzÂ¹Â´Â·Ã±&Â¥\177Â >\235\177Ã¢Â¡Â¡\213\33Ã½?Y\232Eread",1.0,1.0,0.0,0.0
"ÃG\""rread",1.0,1.0,0.0,0.0
"recvfrom""r",2.0,2.0,1.0,1.0
""".YÂ¬Â¥l/ÃMÃ\33\33ÃÂºÂ¢l\31}\2352Â²,\224\237\232Â±Â´;ÃµÃ¬Ãvsigprocmask",1.0,1.0,0.0,0.0
"read""^Â©\217Â¿Â¢\n",1.0,1.0,0.0,0.0
"read""!Ã\6\223Ã­\223aJU_Â®\222\5Ãv\230e",2.0,1.0,0.0,0.0
"clock_gettime"".YÂ¬Â¥l/ÃMÃ\33\33ÃÂºÂ¢l\31}\2352Â²,\224\237\232Â±Â´;ÃµÃ¬Ãv",1.0,1.0,0.0,0.0
"read""\223\224Ã\34I\25ÃVÃi\203ÃIq",1.0,1.0,0.0,0.0
"""\237KÃ¶wÂ¶Â¯uÂ­\226Ã©Â¶\233{\237Y\231Ã°Ã®#=Ã£Nmprotect",1.0,1.0,0.0,0.0
"read""4Ã¨I'ÃÂ»\nÃ\233\2177BEkrÃ©Y",1.0,1.0,0.0,0.0
"""Â±O\35\203SPÃºÃ¦\27ÃÃ«Ã­\235Ã\233[rk}\35Â®Â·{ÂµÂ®ÃÃ¡Nread",1.0,1.0,0.0,0.0
"""rsigprocmask",1.0,1.0,0.0,0.0
"access""Â£.Ã¸Ã\236UÂ¤e\231\\Â¬ÃcjÃ¡Â¤Ã¸Ã³Â·x",1.0,1.0,0.0,0.0
"""\r7Ã»zÃ\224/\22ÂµÂµx\234D\206ÃÃ£Â¡\206%\216?5Bwrite",1.0,1.0,0.0,0.0
"futex""qV\3\211s\34Â¦\237ÃºÂµ<.;\17\204Ã2Ã©WÂ¯\233UÃq\221Â¡O",1.0,1.0,0.0,0.0
"""4Ã¨I'ÃÂ»\nÃ\233\2177BEkrÃ©Yclock_gettime",1.0,1.0,0.0,0.0
"""Âª\214Â°Â¤Â¥Âµ\26ÃÂ©\4Â¥Â¤Â¢\200Zread",1.0,1.0,0.0,0.0
"""Â­nÂ·}\212Ã½u\233Â£}\214\200Â¡\216[rÃ®>JÃ¡Â¬uhÃ\204Ã¿\0uread",1.0,1.0,0.0,0.0
"clock_gettime""Â±O\35\203SPÃºÃ¦\27ÃÃ«Ã­\235Ã\233[rk}\35Â®Â·{ÂµÂ®ÃÃ¡N",1.0,1.0,0.0,0.0
"""\r7Ã»zÃ\224/\22ÂµÂµx\234D\206ÃÃ£Â¡\206%\216?5Bread",1.0,1.0,0.0,0.0
"""Ã\22,qÂ¢\0Â¨Â¢\200|\206lbfutex",1.0,1.0,0.0,0.0
"""Â£.Ã¸Ã\236UÂ¤e\231\\Â¬ÃcjÃ¡Â¤Ã¸Ã³Â·xwrite",1.0,1.0,0.0,0.0
"read""Â£.Ã¸Ã\236UÂ¤e\231\\Â¬ÃcjÃ¡Â¤Ã¸Ã³Â·x",1.0,1.0,0.0,0.0
"""rread",1.0,1.0,0.0,0.0
"write""ÂµvQ",1.0,1.0,0.0,0.0
"futex""Â­nÂ·}\212Ã½u\233Â£}\214\200Â¡\216[rÃ®>JÃ¡Â¬uhÃ\204Ã¿\0u",1.0,1.0,0.0,0.0
"""^Â©\217Â¿Â¢\nclock_gettime",1.0,1.0,0.0,0.0
"recvfrom""\r7Ã»zÃ\224/\22ÂµÂµx\234D\206ÃÃ£Â¡\206%\216?5B",1.0,1.0,0.0,0.0
"access""ÃzÂ¹Â´Â·Ã±&Â¥\177Â >\235\177Ã¢Â¡Â¡\213\33Ã½?Y\232E",1.0,1.0,0.0,0.0
"""\177ÃB|2F\30Â§Ã¼%cYRHÃ¾Ãlread",1.0,1.0,0.0,0.0
"""Â£.Ã¸Ã\236UÂ¤e\231\\Â¬ÃcjÃ¡Â¤Ã¸Ã³Â·xgetsockopt",1.0,1.0,0.0,0.0
"recvfrom""Âª\214Â°Â¤Â¥Âµ\26ÃÂ©\4Â¥Â¤Â¢\200Z",1.0,1.0,0.0,0.0
"clock_gettime""!Ã\6\223Ã­\223aJU_Â®\222\5Ãv\230e",1.0,1.0,0.0,0.0
"read""r",1.0,1.0,4.0,2.0
"read"".YÂ¬Â¥l/ÃMÃ\33\33ÃÂºÂ¢l\31}\2352Â²,\224\237\232Â±Â´;ÃµÃ¬Ãv",1.0,1.0,0.0,0.0
"""ÂµvQread",1.0,1.0,0.0,0.0
"clock_gettime""\r7Ã»zÃ\224/\22ÂµÂµx\234D\206ÃÃ£Â¡\206%\216?5B",1.0,1.0,0.0,0.0
"futex""EÃ¸\227Ã\f/\202Ã©\vÃ¿\210Yw",1.0,1.0,0.0,0.0
"""EÃ¸\227Ã\f/\202Ã©\vÃ¿\210Ywwrite",1.0,1.0,0.0,0.0
fsync_exit,5.0,5.0,16.0,15.0
"""ÃVy8\224m\27\237yflYkÃ¬\224\211D&Ã£\36\203Â¡ÃÃ\226Ã²\""Kioctl",1.0,1.0,0.0,0.0
unlinkchmod,6.0,6.0,20.0,15.0
"inet_addr""ÃVy8\224m\27\237yflYkÃ¬\224\211D&Ã£\36\203Â¡ÃÃ\226Ã²\""K",1.0,1.0,0.0,0.0
"epoll_wait""PK\3\4\24\0\10\10\10\0\25\216Ã¼D",1.0,1.0,0.0,0.0
"""PK\3\4\24\0\10\10\10\0\25\216Ã¼Dclock_gettime",1.0,1.0,0.0,0.0
"futex""Ã³Â³\32\23Â°\35Ã[\237;\235\220\225\222Â¿\3Â»\32hqxÃÃÂ²Ã¯\\-,T",1.0,1.0,0.0,0.0
"""Ã³Â³\32\23Â°\35Ã[\237;\235\220\225\222Â¿\3Â»\32hqxÃÃÂ²Ã¯\\-,Tclose",1.0,1.0,0.0,0.0
"ioctl""\224He\4Â½x\35Â³\227Y\200ÃÃ.Â¤\20\222ÃÃµx\7r=x",1.0,1.0,0.0,0.0
"clock_gettime""\2\0\0F\3\1\17j",1.0,1.0,0.0,0.0
"""Ã@\35JÃ¢K\r\211Jgetsockopt",1.0,1.0,0.0,0.0
"""\224He\4Â½x\35Â³\227Y\200ÃÃ.Â¤\20\222ÃÃµx\7r=xmadvise",1.0,1.0,0.0,0.0
"clock_gettime""Ã@\35JÃ¢K\r\211J",1.0,1.0,0.0,0.0
"""\2\0\0F\3\1\17jread",1.0,1.0,0.0,0.0
"read""5\216\33Â¤3Ã\24\35\1Ã²Ã¹ÃT\""gR",1.0,1.0,0.0,0.0
"""5\216\33Â¤3Ã\24\35\1Ã²Ã¹ÃT\""gRclose",1.0,1.0,0.0,0.0
writerestart_syscall,4.0,4.0,15.0,15.0
"""\""N\177Â§hgettimeofday",1.0,1.0,0.0,0.0
toioctl,1.0,1.0,0.0,0.0
clock_gettimeto,1.0,1.0,0.0,0.0
"recvfrom""Ã²0Ã¾\235Â¢Â¾Ã¤.O\""\21=Ã¯|Ãr\1\31\212Â¬oÂ¸Ã´a",1.0,1.0,0.0,0.0
"recvfrom""\""N\177Â§h",1.0,1.0,0.0,0.0
"""Ã²0Ã¾\235Â¢Â¾Ã¤.O\""\21=Ã¯|Ãr\1\31\212Â¬oÂ¸Ã´agettimeofday",1.0,1.0,0.0,0.0
Xgettimeofday,1.0,1.0,0.0,0.0
gettimeofdayX,1.0,1.0,0.0,0.0
"clock_gettime""K\205I",1.0,1.0,0.0,0.0
"""Ã¹ÃÃ½\37eÂ¬\0304\31kb}qÃÂ©Â¬TÃ¦Â¶\237AsB\n\22\226Ã²2\33m\nrecvfrom",1.0,1.0,0.0,0.0
""".Â½Â©Â¿Â¶ÂºÂ¿@Â¢ÃÃ¶Ã¢Â²Â©Ã½Â­Qo6\227XÃ­\30ufutex",1.0,1.0,0.0,0.0
"mprotect""Â¥IÃ#ÃÃÃ«%\202Â°Ã»vKs",1.0,1.0,0.0,0.0
"recvfrom""hD!ÃcÂ·,ÃJ9Ã)JIJBz",1.0,1.0,0.0,0.0
"""w\17ln\v*\36ÃmEÃ^\223.Ã r9\225Q\230Ã´Â¦\34Â¨Ã=\203\216\fioctl",1.0,1.0,0.0,0.0
"""IÂª\26Ã¤]5JÃ¥J\33Ã®4ÃE\212h\nzioctl",2.0,1.0,0.0,0.0
"""ÃÃ¡\26C\215znÂ´Ã¢$Â©Â¹*[\205Xioctl",1.0,1.0,0.0,0.0
"""Ã¡\224\226Â»zhÃ´\35ehioctl",1.0,1.0,0.0,0.0
